Inventario_RFID,Real
1937.0,1935
2645.2,2649
2508.0,2517
2756.4,2762
1838.0,1820
2478.2,2479
2280.2,2269
2415.0,2417
2126.2,2119
2104.2,2105
2288.6,2295
1554.0,1552
2370.6,2384
2117.2,2111
2518.8,2521
2128.2,2126
2254.2,2246
2803.0,2798
1505.6,1498
2491.4,2485
2619.0,2621
1766.4,1764
2013.2,2018
1629.2,1610
2759.0,2775
2465.2,2468
2090.8,2063
2730.8,2733
1799.6,1797
2089.0,2101
1302.6,1298
2481.8,2475
2357.8,2359
1506.4,1499
2545.2,2560
2516.0,2513
1300.8,1305
1520.8,1530
1878.6,1878
2703.8,2694
2752.0,2772
2594.4,2586
1702.4,1704
2249.6,2247
1593.8,1594
1832.0,1833
2652.8,2666
1712.8,1706
1782.6,1786
1708.0,1727
1844.4,1846
1960.8,1959
1365.2,1368
2290.4,2298
1446.8,1443
1571.6,1572
1877.2,1881
1285.4,1280
2813.6,2812
2146.4,2145
2047.4,2051
1448.0,1452
1616.2,1620
2505.4,2508
2142.8,2144
1815.6,1821
2747.8,2758
1673.4,1674
2150.8,2143
1987.8,1982
2094.6,2100
2355.0,2376
1678.4,1682
1873.6,1868
1893.6,1888
2533.4,2525
1752.8,1754
2345.6,2358
2428.4,2429
1837.8,1837
2198.4,2200
2984.8,2999
1867.6,1873
1939.0,1943
2509.0,2497
1868.6,1870
2341.4,2331
1396.2,1392
2728.6,2740
2380.6,2382
2464.2,2465
1687.4,1677
1922.4,1922
2499.8,2491
1827.0,1827
1710.2,1719
2056.6,2048
1890.4,1897
1635.4,1631
1398.6,1395
2379.2,2380
2210.2,2219
1507.6,1504
2151.0,2157
2200.8,2192
2457.4,2454
2558.2,2562
1660.6,1666
1534.8,1536
2879.2,2885
1849.8,1842
1875.4,1853
1381.2,1379
2182.2,2172
2388.8,2382
2570.0,2579
1224.4,1226
2238.8,2238
2025.8,2017
2191.2,2195
1523.4,1528
1323.6,1329
1384.2,1385
2068.0,2077
1506.8,1507
2623.6,2621
2053.6,2046
1403.8,1394
2919.2,2908
1495.0,1504
2375.4,2375
2304.0,2304
1502.4,1507
1969.0,1951
1395.8,1404
2460.0,2473
1689.2,1693
1447.8,1445
1981.6,1973
1619.4,1624
1552.8,1552
1523.4,1523
1896.8,1895
2251.6,2258
2462.6,2459
1356.4,1367
2245.4,2237
1243.2,1236
2543.4,2552
1379.6,1378
1357.0,1349
2016.2,2015
2301.0,2299
1836.4,1836
2498.0,2492
1379.0,1376
2141.0,2141
1729.2,1726
1996.4,2003
1717.6,1712
1815.8,1818
2320.2,2332
2123.6,2107
2760.4,2758
1795.2,1796
1429.2,1426
1597.2,1598
1413.2,1406
1298.4,1307
2701.0,2703
1972.2,1971
1308.6,1305
1951.6,1951
2191.2,2205
1756.4,1754
1432.0,1430
1449.0,1435
2553.8,2547
1388.0,1385
2685.8,2671
2451.0,2461
1996.2,1991
3091.2,3129
2509.4,2503
2504.0,2502
2067.4,2067
2229.0,2233
2334.2,2342
2980.0,2988
2528.0,2533
1910.4,1911
2156.6,2160
2364.6,2375
2349.8,2329
1817.6,1814
2037.0,2042
2039.0,2036
2244.4,2246
1402.4,1406
1784.8,1780
1808.6,1802
1251.0,1238
1580.8,1562
2398.0,2395
1598.4,1590
2489.8,2492
1653.6,1661
1993.8,2005
1513.6,1514
2372.2,2374
1528.4,1509
2611.8,2597
2238.4,2245
1565.2,1567
2503.6,2503
2467.8,2462
1430.4,1430
2250.8,2246
1684.2,1692
1261.2,1259
1789.4,1796
2260.6,2262
2349.6,2335
2333.0,2335
1607.2,1610
2292.0,2291
1941.0,1928
1887.6,1888
2515.0,2518
2687.0,2702
1845.0,1834
2682.8,2682
2910.4,2929
1451.4,1454
2420.6,2411
2053.4,2054
2182.0,2199
1826.0,1822
2267.4,2249
2551.4,2546
3034.0,3004
1286.0,1285
2380.2,2385
2218.2,2215
2685.2,2684
2177.4,2174
2209.4,2229
2496.6,2505
1453.8,1452
2187.8,2133
2387.8,2389
1313.2,1321
1530.8,1552
2206.2,2212
2977.6,2957
2012.6,2014
1635.4,1636
2416.0,2397
1407.2,1406
1907.6,1906
1609.0,1606
2166.8,2166
2520.4,2525
1582.0,1569
1658.2,1655
2793.4,2787
2463.0,2470
1855.8,1860
2419.2,2424
1698.8,1705
1810.8,1800
2294.6,2285
1431.8,1440
1622.6,1624
1607.2,1606
2463.0,2460
1990.8,1991
1379.0,1373
1410.8,1399
2031.4,2023
1580.4,1580
2157.4,2150
2568.2,2561
2080.4,2083
2143.6,2135
2381.8,2383
1455.2,1453
1717.6,1712
2018.8,2008
1985.8,1971
1307.0,1311
2009.4,2003
1461.8,1457
1868.6,1870
2004.6,1990
2670.8,2678
2133.6,2149
2630.6,2629
1268.8,1267
2836.0,2844
1708.2,1708
2586.2,2591
1975.6,1954
2388.0,2391
2080.6,2082
2946.8,2993
1994.0,1999
1775.0,1766
1736.6,1731
2270.8,2271
2007.6,2009
1483.8,1494
1572.0,1567
1821.0,1820
2292.8,2295
1999.4,1993
1426.8,1423
1813.6,1813
1445.0,1457
2557.0,2561
1848.4,1808
1915.4,1905
2679.8,2687
2429.4,2426
1498.8,1496
2463.6,2466
1702.6,1707
2105.2,2109
2265.2,2259
2045.4,2039
2672.0,2667
2041.0,2035
2745.8,2748
2152.2,2141
2507.8,2510
1879.6,1879
2609.8,2611
1942.0,1942
1776.4,1779
1782.0,1782
1467.0,1462
1379.0,1388
1431.4,1419
1868.4,1867
2045.2,2045
2162.4,2166
2121.2,2127
2054.0,2050
1640.0,1634
1617.4,1605
2352.2,2338
2332.4,2338
2583.6,2584
2600.6,2595
1969.6,1989
2854.2,2857
2555.2,2553
2682.6,2688
2362.6,2366
2789.6,2781
1770.8,1770
1453.0,1459
1945.6,1949
1744.4,1746
2445.2,2442
2442.2,2439
2564.0,2582
2666.0,2661
1907.8,1903
1950.4,1950
2516.8,2523
1953.4,1937
2730.8,2727
1997.2,2004
1542.0,1545
2228.8,2236
1739.0,1738
2043.6,2049
1436.6,1436
1899.0,1898
1438.2,1438
1740.8,1746
2467.6,2473
1626.0,1623
1731.2,1736
2241.2,2242
1585.4,1582
2190.4,2189
1912.6,1910
2484.6,2483
1301.4,1293
2115.4,2128
1843.0,1849
2154.2,2157
2046.6,2037
1879.6,1869
2239.0,2241
1894.6,1878
1671.0,1668
1597.2,1598
1511.4,1512
1930.4,1939
1707.2,1720
1639.0,1631
2098.4,2091
2074.2,2070
2371.6,2383
1979.2,1980
2393.2,2390
1896.8,1899
1808.0,1824
2856.0,2845
2212.2,2214
1600.2,1597
2219.6,2222
1380.4,1387
1886.0,1883
1567.0,1567
2007.4,2015
2173.6,2173
1672.4,1671
2362.4,2365
2143.6,2140
2265.8,2270
1589.6,1588
1965.4,1943
1564.2,1561
1712.8,1711
2306.8,2304
2078.2,2083
1656.6,1650
1871.0,1863
1316.8,1326
1383.4,1385
2352.4,2358
1851.0,1846
2523.0,2520
1891.8,1901
1538.8,1542
2820.8,2828
2375.6,2367
2746.8,2742
1757.0,1760
1498.6,1500
1529.0,1531
2388.2,2374
2144.8,2154
2577.6,2577
1790.2,1801
2357.0,2357
1805.6,1815
2035.4,2037
2548.0,2545
2101.2,2099
1692.0,1688
2097.4,2097
1392.4,1377
2539.4,2533
2310.4,2311
1411.0,1411
2397.4,2359
1654.6,1662
2682.6,2681
1506.4,1501
1970.6,1969
1644.2,1646
1527.2,1530
2086.0,2086
1978.0,1964
2050.2,2044
1600.2,1605
1272.2,1270
1845.6,1839
2621.2,2637
1880.2,1876
2575.4,2571
1814.8,1816
1774.6,1775
1451.8,1445
1403.0,1399
1778.2,1781
1554.4,1550
2218.4,2220
1803.8,1803
1538.8,1534
1493.6,1494
2070.4,2068
1681.0,1687
1422.4,1425
1230.8,1223
1755.0,1764
1744.8,1748
2112.6,2121
2080.2,2073
2119.4,2127
2014.8,2021
1876.0,1882
1547.8,1551
1629.2,1629
2259.8,2258
1576.8,1579
1862.6,1868
1776.4,1766
1957.0,1954
2030.8,2032
2011.2,2002
1981.2,1971
1698.4,1689
1928.6,1935
1645.6,1652
2009.0,2012
1464.4,1460
2134.4,2127
2000.4,1998
2306.4,2313
2037.4,2033
2552.2,2543
2842.4,2844
2340.8,2336
1914.8,1917
1433.0,1432
1831.4,1836
1752.4,1749
2488.8,2488
2120.6,2123
1998.6,1997
2118.6,2129
1858.4,1865
2252.8,2262
1913.2,1900
1640.0,1646
1992.8,1999
1364.6,1371
1835.6,1839
1705.2,1699
1687.0,1683
2503.8,2502
2527.0,2528
1649.0,1652
1830.8,1822
1952.8,1944
1866.6,1873
1556.0,1550
1555.0,1555
1661.6,1662
2830.2,2832
2551.0,2549
2572.6,2578
2186.0,2178
1662.8,1662
1896.8,1890
1473.8,1471
2265.2,2265
1732.0,1724
1518.4,1519
2167.8,2178
1729.4,1728
2351.0,2365
2541.8,2535
1865.0,1866
2275.2,2276
1433.6,1433
1585.8,1583
1831.8,1816
2657.4,2657
2085.4,2073
1538.6,1557
1817.2,1819
1984.0,1996
2715.0,2707
2145.0,2140
2577.4,2585
1832.8,1828
1445.4,1427
2291.4,2284
1214.2,1218
1776.0,1777
2287.4,2294
2715.4,2723
2109.6,2112
1640.8,1635
1657.8,1657
1290.0,1287
2247.6,2245
1486.2,1487
2775.8,2777
2275.8,2274
1427.0,1426
2471.2,2473
1951.8,1944
1880.2,1879
2370.2,2380
1957.6,1949
2978.0,2960
2065.4,2067
2258.8,2256
1356.0,1360
2055.2,2059
1320.4,1319
1570.6,1570
1695.2,1691
1798.2,1808
2206.4,2196
1736.2,1735
1498.8,1494
2074.8,2074
2032.8,2031
1600.8,1607
1813.8,1810
2618.6,2629
2820.4,2829
2236.8,2235
1683.0,1692
1896.4,1891
1769.6,1772
2625.6,2620
1408.6,1408
1532.0,1535
1729.4,1720
2871.0,2866
1716.6,1723
1479.6,1485
1637.4,1631
2558.4,2563
2437.6,2437
1489.6,1489
1995.0,1999
1652.6,1648
1433.4,1436
2090.0,2088
2574.0,2578
2253.8,2246
1429.6,1432
1979.2,1973
2179.6,2177
2603.6,2611
2637.8,2648
2388.0,2394
1434.4,1438
1409.6,1411
2658.4,2665
2398.2,2395
2346.4,2356
1759.8,1752
2139.8,2141
1798.6,1804
1485.8,1484
2476.4,2475
2617.0,2619
2362.2,2360
2194.6,2220
1705.0,1702
1816.8,1825
2273.2,2264
1903.6,1901
2287.8,2322
1469.8,1468
1574.8,1579
1428.8,1430
2534.6,2540
1469.2,1465
2192.8,2193
2545.8,2539
2867.0,2855
2280.8,2288
2006.4,2013
2282.4,2266
1610.2,1610
1674.6,1683
2401.4,2407
2331.8,2325
2217.2,2230
1899.0,1893
2405.0,2414
1776.4,1775
2704.2,2695
2209.4,2225
2197.2,2209
1804.2,1810
2878.0,2889
2327.2,2323
1314.8,1313
1769.8,1770
2608.6,2612
1693.8,1692
2154.2,2149
1560.2,1561
1426.6,1426
2510.8,2498
2977.6,2975
1469.2,1466
1567.2,1567
1691.8,1687
2828.4,2823
2340.8,2343
1994.6,1989
2015.6,2032
2540.4,2537
1452.0,1458
1908.8,1901
2331.6,2340
1354.0,1363
1763.6,1774
2246.6,2248
1712.2,1718
2092.8,2095
1876.4,1879
2317.2,2308
2352.2,2349
1421.6,1425
1801.4,1798
2550.0,2563
1354.2,1356
2533.2,2540
2158.8,2161
1956.0,1953
1682.8,1678
2271.4,2273
1470.6,1465
2621.8,2616
1622.8,1618
2381.0,2386
1639.2,1626
2494.2,2489
1320.8,1314
